Surname,passenger_count,survived_count,survival_rate,passenger_ids,names
Andersson,9,2,0.2222222222222222,"14, 69, 120, 147, 542, 543, 611, 814, 851","Andersson, Mr. Anders Johan | Andersson, Miss. Erna Alexandra | Andersson, Miss. Ellis Anna Maria | Andersson, Mr. August Edvard (""Wennerstrom"") | Andersson, Miss. Ingeborg Constanzia | Andersson, Miss. Sigrid Elisabeth | Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren) | Andersson, Miss. Ebba Iris Alfrida | Andersson, Master. Sigvard Harald Elias"
Sage,7,0,0.0,"160, 181, 202, 325, 793, 847, 864","Sage, Master. Thomas Henry | Sage, Miss. Constance Gladys | Sage, Mr. Frederick | Sage, Mr. George John Jr | Sage, Miss. Stella Anna | Sage, Mr. Douglas Bullen | Sage, Miss. Dorothy Edith ""Dolly"""
Carter,6,4,0.6666666666666666,"250, 391, 436, 764, 803, 855","Carter, Rev. Ernest Courtenay | Carter, Mr. William Ernest | Carter, Miss. Lucile Polk | Carter, Mrs. William Ernest (Lucile Polk) | Carter, Master. William Thornton II | Carter, Mrs. Ernest Courtenay (Lilian Hughes)"
Johnson,6,3,0.5,"9, 173, 303, 598, 720, 870","Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg) | Johnson, Miss. Eleanor Ileen | Johnson, Mr. William Cahoone Jr | Johnson, Mr. Alfred | Johnson, Mr. Malkolm Joackim | Johnson, Master. Harold Theodor"
Goodwin,6,0,0.0,"60, 72, 387, 481, 679, 684","Goodwin, Master. William Frederick | Goodwin, Miss. Lillian Amy | Goodwin, Master. Sidney Leonard | Goodwin, Master. Harold Victor | Goodwin, Mrs. Frederick (Augusta Tyler) | Goodwin, Mr. Charles Edward"
Panula,6,0,0.0,"51, 165, 267, 639, 687, 825","Panula, Master. Juha Niilo | Panula, Master. Eino Viljami | Panula, Mr. Ernesti Arvid | Panula, Mrs. Juha (Maria Emilia Ojala) | Panula, Mr. Jaako Arnold | Panula, Master. Urho Abraham"
Skoog,6,0,0.0,"64, 168, 361, 635, 643, 820","Skoog, Master. Harald | Skoog, Mrs. William (Anna Bernhardina Karlsson) | Skoog, Mr. Wilhelm | Skoog, Miss. Mabel | Skoog, Miss. Margit Elizabeth | Skoog, Master. Karl Thorsten"
Rice,5,0,0.0,"17, 172, 279, 788, 886","Rice, Master. Eugene | Rice, Master. Arthur | Rice, Master. Eric | Rice, Master. George Hugh | Rice, Mrs. William (Margaret Norton)"
Baclini,4,4,1.0,"449, 470, 645, 859","Baclini, Miss. Marie Catherine | Baclini, Miss. Helene Barbara | Baclini, Miss. Eugenie | Baclini, Mrs. Solomon (Latifa Qurban)"
Asplund,4,3,0.75,"26, 183, 234, 262","Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson) | Asplund, Master. Clarence Gustaf Hugo | Asplund, Miss. Lillian Gertrud | Asplund, Master. Edvin Rojj Felix"
Brown,4,3,0.75,"195, 346, 671, 685","Brown, Mrs. James Joseph (Margaret Tobin) | Brown, Miss. Amelia ""Mildred"" | Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford) | Brown, Mr. Thomas William Solomon"
Harper,4,3,0.75,"53, 646, 721, 849","Harper, Mrs. Henry Sleeper (Myna Haxtun) | Harper, Mr. Henry Sleeper | Harper, Miss. Annie Jessie ""Nina"" | Harper, Rev. John"
Kelly,4,3,0.75,"301, 574, 697, 707","Kelly, Miss. Anna Katherine ""Annie Kate"" | Kelly, Miss. Mary | Kelly, Mr. James | Kelly, Mrs. Florence ""Fannie"""
Fortune,4,2,0.5,"28, 89, 342, 439","Fortune, Mr. Charles Alexander | Fortune, Miss. Mabel Helen | Fortune, Miss. Alice Elizabeth | Fortune, Mr. Mark"
Harris,4,2,0.5,"63, 220, 231, 571","Harris, Mr. Henry Birkhardt | Harris, Mr. Walter | Harris, Mrs. Henry Birkhardt (Irene Wallach) | Harris, Mr. George"
Hart,4,2,0.5,"315, 412, 441, 536","Hart, Mr. Benjamin | Hart, Mr. Henry | Hart, Mrs. Benjamin (Esther Ada Bloomfield) | Hart, Miss. Eva Miriam"
Smith,4,1,0.25,"175, 261, 285, 347","Smith, Mr. James Clinch | Smith, Mr. Thomas | Smith, Mr. Richard William | Smith, Miss. Marion Elsie"
Williams,4,1,0.25,"18, 156, 305, 736","Williams, Mr. Charles Eugene | Williams, Mr. Charles Duane | Williams, Mr. Howard Hugh ""Harry"" | Williams, Mr. Leslie"
Ford,4,0,0.0,"87, 148, 437, 737","Ford, Mr. William Neal | Ford, Miss. Robina Maggie ""Ruby"" | Ford, Miss. Doolina Margaret ""Daisy"" | Ford, Mrs. Edward (Margaret Ann Watson)"
Gustafsson,4,0,0.0,"105, 380, 393, 877","Gustafsson, Mr. Anders Vilhelm | Gustafsson, Mr. Karl Gideon | Gustafsson, Mr. Johan Birger | Gustafsson, Mr. Alfred Ossian"
Lefebre,4,0,0.0,"177, 230, 410, 486","Lefebre, Master. Henry Forbes | Lefebre, Miss. Mathilde | Lefebre, Miss. Ida | Lefebre, Miss. Jeannie"
Palsson,4,0,0.0,"8, 25, 375, 568","Palsson, Master. Gosta Leonard | Palsson, Miss. Torborg Danira | Palsson, Miss. Stina Viola | Palsson, Mrs. Nils (Alma Cornelia Berglund)"
Richards,3,3,1.0,"408, 438, 832","Richards, Master. William Rowe | Richards, Mrs. Sidney (Emily Hocking) | Richards, Master. George Sibley"
Collyer,3,2,0.6666666666666666,"238, 638, 802","Collyer, Miss. Marjorie ""Lottie"" | Collyer, Mr. Harvey | Collyer, Mrs. Harvey (Charlotte Annie Tate)"
Goldsmith,3,2,0.6666666666666666,"166, 329, 549","Goldsmith, Master. Frank John William ""Frankie"" | Goldsmith, Mrs. Frank John (Emily Alice Brown) | Goldsmith, Mr. Frank John"
Graham,3,2,0.6666666666666666,"269, 333, 888","Graham, Mrs. William Thompson (Edith Junkins) | Graham, Mr. George Edward | Graham, Miss. Margaret Edith"
Hoyt,3,2,0.6666666666666666,"225, 487, 794","Hoyt, Mr. Frederick Maxfield | Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby) | Hoyt, Mr. William Fisher"
Laroche,3,2,0.6666666666666666,"44, 609, 686","Laroche, Miss. Simonne Marie Anne Andree | Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue) | Laroche, Mr. Joseph Philippe Lemercier"
Navratil,3,2,0.6666666666666666,"149, 194, 341","Navratil, Mr. Michel (""Louis M Hoffman"") | Navratil, Master. Michel M | Navratil, Master. Edmond Roger"
Newell,3,2,0.6666666666666666,"216, 394, 660","Newell, Miss. Madeleine | Newell, Miss. Marjorie | Newell, Mr. Arthur Webster"
Taussig,3,2,0.6666666666666666,"263, 559, 586","Taussig, Mr. Emil | Taussig, Mrs. Emil (Tillie Mandelbaum) | Taussig, Miss. Ruth"
Thayer,3,2,0.6666666666666666,"551, 582, 699","Thayer, Mr. John Borland Jr | Thayer, Mrs. John Borland (Marian Longstreth Morris) | Thayer, Mr. John Borland"
West,3,2,0.6666666666666666,"59, 451, 473","West, Miss. Constance Mirium | West, Mr. Edwy Arthur | West, Mrs. Edwy Arthur (Ada Mary Worth)"
Allison,3,1,0.3333333333333333,"298, 306, 499","Allison, Miss. Helen Loraine | Allison, Master. Hudson Trevor | Allison, Mrs. Hudson J C (Bessie Waldo Daniels)"
Davies,3,1,0.3333333333333333,"386, 550, 566","Davies, Mr. Charles Henry | Davies, Master. John Morgan Jr | Davies, Mr. Alfred J"
Flynn,3,1,0.3333333333333333,"429, 573, 826","Flynn, Mr. James | Flynn, Mr. John Irwin (""Irving"") | Flynn, Mr. John"
Jussila,3,1,0.3333333333333333,"114, 403, 580","Jussila, Miss. Katriina | Jussila, Miss. Mari Aina | Jussila, Mr. Eiriik"
Meyer,3,1,0.3333333333333333,"35, 376, 809","Meyer, Mr. Edgar Joseph | Meyer, Mrs. Edgar Joseph (Leila Saks) | Meyer, Mr. August"
Moran,3,1,0.3333333333333333,"6, 110, 769","Moran, Mr. James | Moran, Miss. Bertha | Moran, Mr. Daniel J"
O'Brien,3,1,0.3333333333333333,"187, 365, 553","O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey) | O'Brien, Mr. Thomas | O'Brien, Mr. Timothy"
Boulos,3,0,0.0,"141, 599, 853","Boulos, Mrs. Joseph (Sultana) | Boulos, Mr. Hanna | Boulos, Miss. Nourelain"
Bourke,3,0,0.0,"189, 594, 658","Bourke, Mr. John | Bourke, Miss. Mary | Bourke, Mrs. John (Catherine)"
Elias,3,0,0.0,"353, 533, 774","Elias, Mr. Tannous | Elias, Mr. Joseph Jr | Elias, Mr. Dibo"
Hansen,3,0,0.0,"624, 705, 861","Hansen, Mr. Henry Damsgaard | Hansen, Mr. Henrik Juul | Hansen, Mr. Claus Peter"
Hickman,3,0,0.0,"121, 656, 666","Hickman, Mr. Stanley George | Hickman, Mr. Leonard Mark | Hickman, Mr. Lewis"
Jensen,3,0,0.0,"641, 722, 772","Jensen, Mr. Hans Peder | Jensen, Mr. Svend Lauritz | Jensen, Mr. Niels Peder"
Johansson,3,0,0.0,"104, 396, 806","Johansson, Mr. Gustaf Joel | Johansson, Mr. Erik | Johansson, Mr. Karl Johan"
Olsen,3,0,0.0,"155, 198, 509","Olsen, Mr. Ole Martin | Olsen, Mr. Karl Siegwart Andreas | Olsen, Mr. Henry Margido"
Van Impe,3,0,0.0,"420, 596, 800","Van Impe, Miss. Catharina | Van Impe, Mr. Jean Baptiste | Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)"
Vander Planke,3,0,0.0,"19, 39, 334","Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele) | Vander Planke, Miss. Augusta Maria | Vander Planke, Mr. Leo Edmondus"
Beane,2,2,1.0,"544, 547","Beane, Mr. Edward | Beane, Mrs. Edward (Ethel Clarke)"
Becker,2,2,1.0,"184, 619","Becker, Master. Richard F | Becker, Miss. Marion Louise"
Beckwith,2,2,1.0,"249, 872","Beckwith, Mr. Richard Leonard | Beckwith, Mrs. Richard Leonard (Sallie Monypeny)"
Bishop,2,2,1.0,"292, 485","Bishop, Mrs. Dickinson H (Helen Walton) | Bishop, Mr. Dickinson H"
Caldwell,2,2,1.0,"79, 324","Caldwell, Master. Alden Gates | Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)"
Chambers,2,2,1.0,"725, 810","Chambers, Mr. Norman Campbell | Chambers, Mrs. Norman Campbell (Bertha Griggs)"
Coutts,2,2,1.0,"349, 490","Coutts, Master. William Loch ""William"" | Coutts, Master. Eden Leslie ""Neville"""
Daly,2,2,1.0,"511, 858","Daly, Mr. Eugene Patrick | Daly, Mr. Peter Denis "
Dick,2,2,1.0,"691, 782","Dick, Mr. Albert Adrian | Dick, Mrs. Albert Adrian (Vera Gillespie)"
Doling,2,2,1.0,"99, 652","Doling, Mrs. John T (Ada Julia Bone) | Doling, Miss. Elsie"
Duff Gordon,2,2,1.0,"557, 600","Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"") | Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")"
Frauenthal,2,2,1.0,"335, 661","Frauenthal, Mrs. Henry William (Clara Heinsheimer) | Frauenthal, Dr. Henry William"
Goldenberg,2,2,1.0,"454, 850","Goldenberg, Mr. Samuel L | Goldenberg, Mrs. Samuel L (Edwiga Grabowska)"
Hamalainen,2,2,1.0,"248, 756","Hamalainen, Mrs. William (Anna) | Hamalainen, Master. Viljo"
Hays,2,2,1.0,"311, 821","Hays, Miss. Margaret Bechstein | Hays, Mrs. Charles Melville (Clara Jennings Gregg)"
Herman,2,2,1.0,"616, 755","Herman, Miss. Alice | Herman, Mrs. Samuel (Jane Laver)"
Hippach,2,2,1.0,"330, 524","Hippach, Miss. Jean Gertrude | Hippach, Mrs. Louis Albert (Ida Sophia Fischer)"
McCoy,2,2,1.0,"302, 331","McCoy, Mr. Bernard | McCoy, Miss. Agnes"
Mellinger,2,2,1.0,"273, 447","Mellinger, Mrs. (Elizabeth Anne Maidment) | Mellinger, Miss. Madeleine Violet"
Moor,2,2,1.0,"752, 824","Moor, Master. Meier | Moor, Mrs. (Beila)"
Moubarek,2,2,1.0,"66, 710","Moubarek, Master. Gerios | Moubarek, Master. Halim Gonios (""William George"")"
Murphy,2,2,1.0,"242, 613","Murphy, Miss. Katherine ""Kate"" | Murphy, Miss. Margaret Jane"
Nakid,2,2,1.0,"382, 623","Nakid, Miss. Maria (""Mary"") | Nakid, Mr. Sahid"
Nicola-Yarred,2,2,1.0,"40, 126","Nicola-Yarred, Miss. Jamila | Nicola-Yarred, Master. Elias"
Peter,2,2,1.0,"129, 534","Peter, Miss. Anna | Peter, Mrs. Catherine (Catherine Rizk)"
Quick,2,2,1.0,"507, 531","Quick, Mrs. Frederick Charles (Jane Richards) | Quick, Miss. Phyllis May"
Ryerson,2,2,1.0,"312, 743","Ryerson, Miss. Emily Borie | Ryerson, Miss. Susan Parker ""Suzette"""
Sandstrom,2,2,1.0,"11, 395","Sandstrom, Miss. Marguerite Rut | Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)"
Taylor,2,2,1.0,"670, 713","Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright) | Taylor, Mr. Elmer Zebley"
Wick,2,2,1.0,"319, 857","Wick, Miss. Mary Natalie | Wick, Mrs. George Dennick (Mary Hitchcock)"
Abbott,2,1,0.5,"280, 747","Abbott, Mrs. Stanton (Rosa Hunt) | Abbott, Mr. Rossmore Edward"
Abelson,2,1,0.5,"309, 875","Abelson, Mr. Samuel | Abelson, Mrs. Samuel (Hannah Wizosky)"
Allen,2,1,0.5,"5, 731","Allen, Mr. William Henry | Allen, Miss. Elisabeth Walton"
Andrews,2,1,0.5,"276, 807","Andrews, Miss. Kornelia Theodosia | Andrews, Mr. Thomas Jr"
Backstrom,2,1,0.5,"86, 207","Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson) | Backstrom, Mr. Karl Alfred"
Baxter,2,1,0.5,"119, 300","Baxter, Mr. Quigg Edmond | Baxter, Mrs. James (Helene DeLaudeniere Chaput)"
Crosby,2,1,0.5,"541, 746","Crosby, Miss. Harriet R | Crosby, Capt. Edward Gifford"
Dean,2,1,0.5,"94, 789","Dean, Mr. Bertram Frank | Dean, Master. Bertram Vere"
Futrelle,2,1,0.5,"4, 138","Futrelle, Mrs. Jacques Heath (Lily May Peel) | Futrelle, Mr. Jacques Heath"
Hakkarainen,2,1,0.5,"143, 404","Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck) | Hakkarainen, Mr. Pekka Pietari"
Hocking,2,1,0.5,"530, 775","Hocking, Mr. Richard George | Hocking, Mrs. Elizabeth (Eliza Needs)"
Holverson,2,1,0.5,"36, 384","Holverson, Mr. Alexander Oskar | Holverson, Mrs. Alexander Oskar (Mary Aline Towner)"
Jacobsohn,2,1,0.5,"218, 601","Jacobsohn, Mr. Sidney Samuel | Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)"
Kantor,2,1,0.5,"100, 317","Kantor, Mr. Sinai | Kantor, Mrs. Sinai (Miriam Sternin)"
Keane,2,1,0.5,"304, 791","Keane, Miss. Nora A | Keane, Mr. Andrew ""Andy"""
Lam,2,1,0.5,"693, 827","Lam, Mr. Ali | Lam, Mr. Len"
Mallet,2,1,0.5,"818, 828","Mallet, Mr. Albert | Mallet, Master. Andre"
Minahan,2,1,0.5,"246, 413","Minahan, Dr. William Edward | Minahan, Miss. Daisy E"
Nasser,2,1,0.5,"10, 123","Nasser, Mrs. Nicholas (Adele Achem) | Nasser, Mr. Nicholas"
Pears,2,1,0.5,"152, 337","Pears, Mrs. Thomas (Edith Wearne) | Pears, Mr. Thomas Clinton"
Penasco y Castellana,2,1,0.5,"308, 506","Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) | Penasco y Castellana, Mr. Victor de Satode"
Renouf,2,1,0.5,"477, 727","Renouf, Mr. Peter Henry | Renouf, Mrs. Peter Henry (Lillian Jefferys)"
Silvey,2,1,0.5,"435, 578","Silvey, Mr. William Baird | Silvey, Mrs. William Baird (Alice Munger)"
Stanley,2,1,0.5,"495, 650","Stanley, Mr. Edward Roland | Stanley, Miss. Amy Zillah Elsie"
Thorneycroft,2,1,0.5,"432, 640","Thorneycroft, Mrs. Percival (Florence Kate White) | Thorneycroft, Mr. Percival"
Webber,2,1,0.5,"124, 512","Webber, Miss. Susan | Webber, Mr. James"
Yasbeck,2,1,0.5,"621, 831","Yasbeck, Mr. Antoni | Yasbeck, Mrs. Antoni (Selini Alexander)"
Ali,2,0,0.0,"211, 785","Ali, Mr. Ahmed | Ali, Mr. William"
Arnold-Franchi,2,0,0.0,"50, 354","Arnold-Franchi, Mrs. Josef (Josefine Franchi) | Arnold-Franchi, Mr. Josef"
