Surname,passenger_count,survived_count,survival_rate,passenger_ids,names
Attalah,2,0,0.0,"115, 245","Attalah, Miss. Malake | Attalah, Mr. Sleiman"
Barbara,2,0,0.0,"363, 703","Barbara, Mrs. (Catherine David) | Barbara, Miss. Saiide"
Braund,2,0,0.0,"1, 478","Braund, Mr. Owen Harris | Braund, Mr. Lewis Richard"
Cacic,2,0,0.0,"472, 535","Cacic, Mr. Luka | Cacic, Miss. Marija"
Calic,2,0,0.0,"164, 501","Calic, Mr. Jovo | Calic, Mr. Petar"
Carlsson,2,0,0.0,"757, 873","Carlsson, Mr. August Sigfrid | Carlsson, Mr. Frans Olof"
Chapman,2,0,0.0,"595, 696","Chapman, Mr. John Henry | Chapman, Mr. Charles Henry"
Coleff,2,0,0.0,"515, 664","Coleff, Mr. Satio | Coleff, Mr. Peju"
Danbom,2,0,0.0,"424, 617","Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) | Danbom, Mr. Ernst Gilbert"
Hagland,2,0,0.0,"452, 491","Hagland, Mr. Ingvald Olai Olsen | Hagland, Mr. Konrad Mathias Reiersen"
Johnston,2,0,0.0,"784, 889","Johnston, Mr. Andrew G | Johnston, Miss. Catherine Helen ""Carrie"""
Larsson,2,0,0.0,"232, 714","Larsson, Mr. Bengt Edvin | Larsson, Mr. August Viktor"
Lobb,2,0,0.0,"254, 618","Lobb, Mr. William Arthur | Lobb, Mrs. William Arthur (Cordelia K Stanlick)"
Morley,2,0,0.0,"462, 706","Morley, Mr. William | Morley, Mr. Henry Samuel (""Mr Henry Marshall"")"
Olsson,2,0,0.0,"282, 397","Olsson, Mr. Nils Johan Goransson | Olsson, Miss. Elina"
Oreskovic,2,0,0.0,"405, 726","Oreskovic, Miss. Marija | Oreskovic, Mr. Luka"
Petroff,2,0,0.0,"102, 878","Petroff, Mr. Pastcho (""Pentcho"") | Petroff, Mr. Nedelio"
Rosblom,2,0,0.0,"255, 425","Rosblom, Mrs. Viktor (Helena Wilhelmina) | Rosblom, Mr. Viktor Richard"
Saad,2,0,0.0,"694, 833","Saad, Mr. Khalil | Saad, Mr. Amin"
Strom,2,0,0.0,"206, 252","Strom, Miss. Telma Matilda | Strom, Mrs. Wilhelm (Elna Matilda Persson)"
Svensson,2,0,0.0,"500, 852","Svensson, Mr. Olof | Svensson, Mr. Johan"
Turpin,2,0,0.0,"42, 118","Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott) | Turpin, Mr. William John Robert"
White,2,0,0.0,"103, 125","White, Mr. Richard Frasar | White, Mr. Percival Wayland"
Zabour,2,0,0.0,"112, 241","Zabour, Miss. Hileni | Zabour, Miss. Thamine"
Aks,1,1,1.0,856,"Aks, Mrs. Sam (Leah Rosen)"
Albimona,1,1,1.0,208,"Albimona, Mr. Nassef Cassem"
Andersen-Jensen,1,1,1.0,193,"Andersen-Jensen, Miss. Carla Christine Nielsine"
Anderson,1,1,1.0,461,"Anderson, Mr. Harry"
Angle,1,1,1.0,519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)"
Appleton,1,1,1.0,572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)"
Astor,1,1,1.0,701,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)"
Aubart,1,1,1.0,370,"Aubart, Mme. Leontine Pauline"
Ayoub,1,1,1.0,781,"Ayoub, Miss. Banoura"
Ball,1,1,1.0,328,"Ball, Mrs. (Ada E Hall)"
Barah,1,1,1.0,763,"Barah, Mr. Hanna Assi"
Barber,1,1,1.0,291,"Barber, Miss. Ellen ""Nellie"""
Barkworth,1,1,1.0,631,"Barkworth, Mr. Algernon Henry Wilson"
Bazzani,1,1,1.0,219,"Bazzani, Miss. Albina"
Beesley,1,1,1.0,22,"Beesley, Mr. Lawrence"
Behr,1,1,1.0,890,"Behr, Mr. Karl Howell"
Bidois,1,1,1.0,381,"Bidois, Miss. Rosalie"
Bing,1,1,1.0,75,"Bing, Mr. Lee"
Bissette,1,1,1.0,270,"Bissette, Miss. Amelia"
Bjornstrom-Steffansson,1,1,1.0,431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan"
Blank,1,1,1.0,210,"Blank, Mr. Henry"
Bonnell,1,1,1.0,12,"Bonnell, Miss. Elizabeth"
Bowerman,1,1,1.0,357,"Bowerman, Miss. Elsie Edith"
Bradley,1,1,1.0,508,"Bradley, Mr. George (""George Arthur Brayton"")"
Burns,1,1,1.0,338,"Burns, Miss. Elizabeth Margaret"
Buss,1,1,1.0,388,"Buss, Miss. Kate"
Bystrom,1,1,1.0,866,"Bystrom, Mrs. (Karolina)"
Calderhead,1,1,1.0,708,"Calderhead, Mr. Edward Pennington"
Cameron,1,1,1.0,212,"Cameron, Miss. Clear Annie"
Cardeza,1,1,1.0,680,"Cardeza, Mr. Thomas Drake Martinez"
Carr,1,1,1.0,209,"Carr, Miss. Helen ""Ellen"""
Cherry,1,1,1.0,258,"Cherry, Miss. Gladys"
Chibnall,1,1,1.0,167,"Chibnall, Mrs. (Edith Martha Bowerman)"
Chip,1,1,1.0,839,"Chip, Mr. Chang"
Christy,1,1,1.0,581,"Christy, Miss. Julie Rachel"
Clarke,1,1,1.0,427,"Clarke, Mrs. Charles V (Ada Maria Winfield)"
Cleaver,1,1,1.0,709,"Cleaver, Miss. Alice"
Cohen,1,1,1.0,205,"Cohen, Mr. Gurshon ""Gus"""
Compton,1,1,1.0,836,"Compton, Miss. Sara Rebecca"
Connolly,1,1,1.0,290,"Connolly, Miss. Kate"
Cumings,1,1,1.0,2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)"
Dahl,1,1,1.0,339,"Dahl, Mr. Karl Edwart"
Daniel,1,1,1.0,608,"Daniel, Mr. Robert Williams"
Davis,1,1,1.0,636,"Davis, Miss. Mary"
Davison,1,1,1.0,348,"Davison, Mrs. Thomas Henry (Mary E Finck)"
Devaney,1,1,1.0,45,"Devaney, Miss. Margaret Delia"
Dodge,1,1,1.0,446,"Dodge, Master. Washington"
Dorking,1,1,1.0,284,"Dorking, Mr. Edward Arthur"
Dowdell,1,1,1.0,80,"Dowdell, Miss. Elizabeth"
Drew,1,1,1.0,417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)"
Duran y More,1,1,1.0,867,"Duran y More, Miss. Asuncion"
Emanuel,1,1,1.0,778,"Emanuel, Miss. Virginia Ethel"
Endres,1,1,1.0,717,"Endres, Miss. Caroline Louise"
Eustis,1,1,1.0,497,"Eustis, Miss. Elizabeth Mussey"
Faunthorpe,1,1,1.0,54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)"
Fleming,1,1,1.0,307,"Fleming, Miss. Margaret"
Foo,1,1,1.0,644,"Foo, Mr. Choong"
Francatelli,1,1,1.0,310,"Francatelli, Miss. Laura Mabel"
Frolicher,1,1,1.0,540,"Frolicher, Miss. Hedwig Margaritha"
Frolicher-Stehli,1,1,1.0,588,"Frolicher-Stehli, Mr. Maxmillian"
Garside,1,1,1.0,577,"Garside, Miss. Ethel"
Gilnagh,1,1,1.0,157,"Gilnagh, Miss. Katherine ""Katie"""
Glynn,1,1,1.0,33,"Glynn, Miss. Mary Agatha"
Greenfield,1,1,1.0,98,"Greenfield, Mr. William Bertram"
Harder,1,1,1.0,371,"Harder, Mr. George Achilles"
Hassab,1,1,1.0,682,"Hassab, Mr. Hammad"
Hawksford,1,1,1.0,741,"Hawksford, Mr. Walter James"
Healy,1,1,1.0,275,"Healy, Miss. Hanora ""Nora"""
Hedman,1,1,1.0,805,"Hedman, Mr. Oskar Arvid"
Heikkinen,1,1,1.0,3,"Heikkinen, Miss. Laina"
Hewlett,1,1,1.0,16,"Hewlett, Mrs. (Mary D Kingcome) "
Hirvonen,1,1,1.0,480,"Hirvonen, Miss. Hildur E"
Hogeboom,1,1,1.0,766,"Hogeboom, Mrs. John C (Anna Andrews)"
Homer,1,1,1.0,605,"Homer, Mr. Harry (""Mr E Haven"")"
Honkanen,1,1,1.0,217,"Honkanen, Miss. Eliina"
Hosono,1,1,1.0,289,"Hosono, Mr. Masabumi"
Icard,1,1,1.0,62,"Icard, Miss. Amelie"
Ilett,1,1,1.0,85,"Ilett, Miss. Bertha"
Jalsevac,1,1,1.0,456,"Jalsevac, Mr. Ivan"
Jansson,1,1,1.0,392,"Jansson, Mr. Carl Olof"
Jermyn,1,1,1.0,369,"Jermyn, Miss. Annie"
Jerwan,1,1,1.0,474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)"
Johannesen-Bratthammer,1,1,1.0,445,"Johannesen-Bratthammer, Mr. Bernt"
Jonsson,1,1,1.0,570,"Jonsson, Mr. Carl"
Karun,1,1,1.0,692,"Karun, Miss. Manca"
Kenyon,1,1,1.0,458,"Kenyon, Mrs. Frederick R (Marion)"
Kimball,1,1,1.0,622,"Kimball, Mr. Edwin Nelson Jr"
Kink-Heilmann,1,1,1.0,185,"Kink-Heilmann, Miss. Luise Gretchen"
Landergren,1,1,1.0,377,"Landergren, Miss. Aurora Adelia"
Lang,1,1,1.0,510,"Lang, Mr. Fang"
LeRoy,1,1,1.0,538,"LeRoy, Miss. Bertha"
Leader,1,1,1.0,797,"Leader, Dr. Alice (Farnham)"
Leeni,1,1,1.0,554,"Leeni, Mr. Fahim (""Philip Zenni"")"
Lehmann,1,1,1.0,390,"Lehmann, Miss. Bertha"
Leitch,1,1,1.0,597,"Leitch, Miss. Jessie Wills"
Lemore,1,1,1.0,517,"Lemore, Mrs. (Amelia Milley)"
Lesurer,1,1,1.0,738,"Lesurer, Mr. Gustave J"
Lindqvist,1,1,1.0,665,"Lindqvist, Mr. Eino William"
Lines,1,1,1.0,854,"Lines, Miss. Mary Conover"
Longley,1,1,1.0,628,"Longley, Miss. Gretchen Fiske"
Louch,1,1,1.0,433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)"
Lulic,1,1,1.0,822,"Lulic, Mr. Nikola"
Lurette,1,1,1.0,196,"Lurette, Miss. Elise"
Madigan,1,1,1.0,199,"Madigan, Miss. Margaret ""Maggie"""
Madill,1,1,1.0,690,"Madill, Miss. Georgette Alexandra"
Madsen,1,1,1.0,128,"Madsen, Mr. Fridtjof Arne"
Maioni,1,1,1.0,505,"Maioni, Miss. Roberta"
Mamee,1,1,1.0,37,"Mamee, Mr. Hanna"
Mannion,1,1,1.0,728,"Mannion, Miss. Margareth"
Marechal,1,1,1.0,840,"Marechal, Mr. Pierre"
Masselmani,1,1,1.0,20,"Masselmani, Mrs. Fatima"
Mayne,1,1,1.0,711,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")"
McCormack,1,1,1.0,829,"McCormack, Mr. Thomas Joseph"
McDermott,1,1,1.0,83,"McDermott, Miss. Brigdet Delia"
McGough,1,1,1.0,513,"McGough, Mr. James Robert"
McGovern,1,1,1.0,359,"McGovern, Miss. Mary"
McGowan,1,1,1.0,23,"McGowan, Miss. Anna ""Annie"""
Mellors,1,1,1.0,227,"Mellors, Mr. William John"
Mockler,1,1,1.0,360,"Mockler, Miss. Helen Mary ""Ellie"""
Moss,1,1,1.0,108,"Moss, Mr. Albert Johan"
Moussa,1,1,1.0,368,"Moussa, Mrs. (Mantoura Boulos)"
Mullens,1,1,1.0,698,"Mullens, Miss. Katherine ""Katie"""
Najib,1,1,1.0,876,"Najib, Miss. Adele Kiamie ""Jane"""
Newsom,1,1,1.0,137,"Newsom, Miss. Helen Monypeny"
Nilsson,1,1,1.0,316,"Nilsson, Miss. Helmina Josefina"
Niskanen,1,1,1.0,401,"Niskanen, Mr. Juha"
Nye,1,1,1.0,67,"Nye, Mrs. (Elizabeth Ramell)"
Nysten,1,1,1.0,142,"Nysten, Miss. Anna Sofia"
O'Driscoll,1,1,1.0,48,"O'Driscoll, Miss. Bridget"
O'Dwyer,1,1,1.0,29,"O'Dwyer, Miss. Ellen ""Nellie"""
O'Leary,1,1,1.0,654,"O'Leary, Miss. Hanora ""Norah"""
Ohman,1,1,1.0,555,"Ohman, Miss. Velin"
Osman,1,1,1.0,798,"Osman, Mrs. Mara"
Padro y Manent,1,1,1.0,548,"Padro y Manent, Mr. Julian"
Parrish,1,1,1.0,260,"Parrish, Mrs. (Lutie Davis)"
Perreault,1,1,1.0,521,"Perreault, Miss. Anne"
Persson,1,1,1.0,268,"Persson, Mr. Ernst Ulrik"
Peuchen,1,1,1.0,450,"Peuchen, Major. Arthur Godfrey"
Phillips,1,1,1.0,428,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"
Pickard,1,1,1.0,430,"Pickard, Mr. Berk (Berk Trembisky)"
Pinsky,1,1,1.0,191,"Pinsky, Mrs. (Rosa)"
Potter,1,1,1.0,880,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)"
Reynaldo,1,1,1.0,444,"Reynaldo, Ms. Encarnacion"
Ridsdale,1,1,1.0,527,"Ridsdale, Miss. Lucy"
Robert,1,1,1.0,780,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)"
Romaine,1,1,1.0,188,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")"
Rothes,1,1,1.0,760,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)"
Rothschild,1,1,1.0,514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)"
Rugg,1,1,1.0,57,"Rugg, Miss. Emily"
Saalfeld,1,1,1.0,299,"Saalfeld, Mr. Adolphe"
Sagesser,1,1,1.0,642,"Sagesser, Mlle. Emma"
Salkjelsvik,1,1,1.0,107,"Salkjelsvik, Miss. Anna Kristine"
Serepeca,1,1,1.0,843,"Serepeca, Miss. Augusta"
Seward,1,1,1.0,448,"Seward, Mr. Frederic Kimber"
Sheerlinck,1,1,1.0,82,"Sheerlinck, Mr. Jan Baptist"
Shelley,1,1,1.0,881,"Shelley, Mrs. William (Imanita Parrish Hall)"
Shutes,1,1,1.0,610,"Shutes, Miss. Elizabeth W"
Silven,1,1,1.0,418,"Silven, Miss. Lyyli Karoliina"
Silverthorne,1,1,1.0,702,"Silverthorne, Mr. Spencer Victor"
Simonius-Blumer,1,1,1.0,648,"Simonius-Blumer, Col. Oberst Alfons"
Sinkkonen,1,1,1.0,748,"Sinkkonen, Miss. Anna"
Sjoblom,1,1,1.0,787,"Sjoblom, Miss. Anna Sofia"
Slayter,1,1,1.0,323,"Slayter, Miss. Hilda Mary"
Sloper,1,1,1.0,24,"Sloper, Mr. William Thompson"
Spedden,1,1,1.0,320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)"
Spencer,1,1,1.0,32,"Spencer, Mrs. William Augustus (Marie Eugenie)"
Stahelin-Maeglin,1,1,1.0,633,"Stahelin-Maeglin, Dr. Max"
Stephenson,1,1,1.0,592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)"
Stone,1,1,1.0,830,"Stone, Mrs. George Nelson (Martha Evelyn)"
Stranden,1,1,1.0,745,"Stranden, Mr. Juho"
Sunderland,1,1,1.0,221,"Sunderland, Mr. Victor Francis"
Sundman,1,1,1.0,415,"Sundman, Mr. Johan Julian"
Swift,1,1,1.0,863,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)"
Thomas,1,1,1.0,804,"Thomas, Master. Assad Alexander"
Thorne,1,1,1.0,257,"Thorne, Mrs. Gertrude Maybelle"
Toomey,1,1,1.0,459,"Toomey, Miss. Ellen"
Tornquist,1,1,1.0,272,"Tornquist, Mr. William Henry"
Touma,1,1,1.0,256,"Touma, Mrs. Darwis (Hanne Youssef Razi)"
Trout,1,1,1.0,400,"Trout, Mrs. William H (Jessie L)"
Troutt,1,1,1.0,718,"Troutt, Miss. Edwina Celia ""Winnie"""
Turja,1,1,1.0,678,"Turja, Miss. Anna Sofia"
Turkula,1,1,1.0,484,"Turkula, Mrs. (Hedwig)"
Ward,1,1,1.0,259,"Ward, Miss. Anna"
Warren,1,1,1.0,367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)"
Watt,1,1,1.0,162,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)"
Weisz,1,1,1.0,134,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)"
Wells,1,1,1.0,751,"Wells, Miss. Joan"
Wilhelms,1,1,1.0,674,"Wilhelms, Mr. Charles"
Woolner,1,1,1.0,56,"Woolner, Mr. Hugh"
Young,1,1,1.0,326,"Young, Miss. Marie Grice"
de Messemaeker,1,1,1.0,560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)"
de Mulder,1,1,1.0,287,"de Mulder, Mr. Theodore"
Abbing,1,0,0.0,846,"Abbing, Mr. Anthony"
Adahl,1,0,0.0,366,"Adahl, Mr. Mauritz Nils Martin"
Adams,1,0,0.0,402,"Adams, Mr. John"
Ahlin,1,0,0.0,41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)"
Alexander,1,0,0.0,811,"Alexander, Mr. William"
Alhomaki,1,0,0.0,841,"Alhomaki, Mr. Ilmari Rudolf"
Allum,1,0,0.0,835,"Allum, Mr. Owen George"
Andreasson,1,0,0.0,92,"Andreasson, Mr. Paul Edvin"
Andrew,1,0,0.0,145,"Andrew, Mr. Edgardo Samuel"
Artagaveytia,1,0,0.0,494,"Artagaveytia, Mr. Ramon"
Asim,1,0,0.0,364,"Asim, Mr. Adola"
Augustsson,1,0,0.0,834,"Augustsson, Mr. Albert"
Badt,1,0,0.0,662,"Badt, Mr. Mohamed"
Bailey,1,0,0.0,758,"Bailey, Mr. Percy Andrew"
Balkic,1,0,0.0,871,"Balkic, Mr. Cerin"
Banfield,1,0,0.0,884,"Banfield, Mr. Frederick James"
Barton,1,0,0.0,113,"Barton, Mr. David John"
Bateman,1,0,0.0,151,"Bateman, Rev. Robert James"
Baumann,1,0,0.0,169,"Baumann, Mr. John D"
Beavan,1,0,0.0,373,"Beavan, Mr. William Thomas"
Bengtsson,1,0,0.0,163,"Bengtsson, Mr. John Viktor"
Berglund,1,0,0.0,226,"Berglund, Mr. Karl Ivar Sven"
Berriman,1,0,0.0,734,"Berriman, Mr. William John"
Betros,1,0,0.0,379,"Betros, Mr. Tannous"
Birkeland,1,0,0.0,409,"Birkeland, Mr. Hans Martin Monsen"
Blackwell,1,0,0.0,340,"Blackwell, Mr. Stephen Weart"
Bostandyeff,1,0,0.0,629,"Bostandyeff, Mr. Guentcho"
Bowen,1,0,0.0,625,"Bowen, Mr. David John ""Dai"""
Bracken,1,0,0.0,222,"Bracken, Mr. James H"
Brewe,1,0,0.0,767,"Brewe, Dr. Arthur Jackson"
Brocklebank,1,0,0.0,615,"Brocklebank, Mr. William Alfred"
Bryhl,1,0,0.0,729,"Bryhl, Mr. Kurt Arnold Gottfrid"
Burke,1,0,0.0,144,"Burke, Mr. Jeremiah"
Butler,1,0,0.0,667,"Butler, Mr. Reginald Fenton"
Butt,1,0,0.0,537,"Butt, Major. Archibald Willingham"
Byles,1,0,0.0,150,"Byles, Rev. Thomas Roussel Davids"
Cairns,1,0,0.0,271,"Cairns, Mr. Alexander"
Campbell,1,0,0.0,467,"Campbell, Mr. William"
Canavan,1,0,0.0,502,"Canavan, Miss. Mary"
Cann,1,0,0.0,38,"Cann, Mr. Ernest Charles"
